PointNo	TestId	PointId	Primary Layer	Depth	Level	qc	u2	fs	Water Level	qc/Pa	Corr_Depth	u0	qt	Rf	UW	Dum_UW	UW_eff	Sigma_eff_v0	Sigma_t_v0	Stress_Ratio	Qt_n	Fr	Delta_u	qn	Bq	Nkt	su_qt	N_Delta_u	Su_Delta_u	n	Cn	Qtn	Ic	Ligne	Colonne	Zone	SBTn	Ligne_2	Colonne_2	Zone_2	Type_2	su(Rem)	St	su_Ratio	su(Rem)_Ratio	OCR_2013	OCR_2009	m	sigma_eff_p	OCR_1992	alpha_E	Es	alpha_M	Ms	Ms/qc	Dr (Baldi, 1986)	Dr (Kulhawy & Mayne, 1990)	Dr (Bray and Olaya, 2022)	K_c	Qtn,cs	Psi	Phi_Rob_Cam	Phi_Kul_May	Phi_Jeff_Been	Phi_Mayne_2006	K_0_OCR_2013	K_0_OCR_2009	K_0_OCR_1992	alpha_vs	Vs	Vs1	G_0	K_G	k	N60	Robertson 2010	Robertson 1986	Schmertmann 1978
CPT-1	T1	P1	sand	1.0	-1.0	2.278778	59.0	17.09163	-1.0	22.787779999999998	1.0	0.0	2.290578	0.7461710537689613	16.91246597977581	16.91246597977581	0.6912465979775808	16.09759250051702	16.09759250051702	1.0	141.29320315608882	0.7514520654319544	59.0	2274.480407499483	0.025939990428347274	20.03096885884687	113.54819746998594	0.5196031404690101	113.54819746998594	0.6084360529000393	3.038332150264874	69.10626947253232	1.964554140015951	59.0	44	6	Sands - clean sand to silty sand	59.0	32	6	Sands - clean sand to silty sand	17.09163	6.6434972831722865		1.0617506934313967			0.7231087170936157	88.28861846517974	5.484585254741918	8.641637331298647	19.655234798754893	8.0	18.195843259995865	7.984912641773733			0.6997213063034107	1.1581452425807246	80.03509722211487	-0.06808255735498214	42.327223731947164	37.83469194241773	6.267962753039146					576.1091554199098	114.47047595706326	180.71876758574345	22.161232657229856	233.53382897740983	9.544549054152228e-06	6.03730857812019	0.0	1.0	1.0
CPT-1	T1	P1	sand	1.1	-1.1	2.135329	59.9	17.873566	-1.0	21.35329	1.1	1.0000000000000009	2.1473090000000004	0.8323704692710737	16.93967535242199	16.93967535242199	0.6939675352421996	16.791560035759222	17.791560035759222	1.0595537280556664	126.82070250942922	0.8393247063663463	58.9	2129.517439964241	0.027658848382565514	19.968611572773177	106.64324017738907	0.5523087999016764	106.64324017738907	0.6203142135704842	3.0247329548642945	64.41221578618087	2.0168297825560697	60.0	47	6	Sands - clean sand to silty sand	60.0	32	6	Sands - clean sand to silty sand	17.873566	5.966534052431903		1.0644374889490045			0.7245849878484816	85.14056611626003	5.070438120993232	9.233102130384212	19.66205201162417	8.0	17.036139519713927	7.978227017810336			0.7073097919602511	1.2103167300355722	77.95918238467608	-0.06431620098218604	41.77833587730786	37.49865063101552	6.087177647144937					615.5401420256142	114.49032568045264	178.8529176047713	22.204585189289944	237.07602813145834	6.619687090513288e-06	5.854891909086807	0.0	1.0	1.0
CPT-1	T1	P1	sand	1.2	-1.2	1.972896	60.8	19.131782	-1.0	19.72896	1.2	1.9999999999999996	1.985056	0.963790542936824	16.988735130459233	16.988735130459233	0.6988735130459224	17.490433548805143	19.490433548805143	1.1143482232398196	112.37946509253182	0.973347433763922	58.8	1965.5655664511949	0.029915053969002264	19.888022576321248	98.83162385341438	0.5949512687073856	98.83162385341438	0.6443882075025118	3.0756037398664	60.45300807129913	2.076347934472827	61.0	50	6	Sands - clean sand to silty sand	61.0	32	6	Sands - clean sand to silty sand	19.131782	5.16583472744015		1.0938426395557808			0.727029580849266	81.84210712129865	4.679249767761743	9.955948077873837	19.569068723244772	8.0	15.724524531609559	7.970275438547982			0.7210054643277451	1.2879789393464183	77.86220121597232	-0.0641378035249055	41.153259807944174	37.195597072944686	6.078614569195469					663.7298718582558	114.2192882813429	176.61976638066778	22.163581685930634	244.4645249380462	4.364176226652349e-06	5.625528947459306	0.0	1.0	1.0
CPT-1	T1	P1	sand	1.3	-1.3	1.803444	61.7	20.749783	-1.0	18.03444	1.3	3.0000000000000004	1.8157839999999998	1.1427451172606435	17.04909437641081	17.04909437641081	0.7049094376410816	18.195342986446224	21.195342986446224	1.164877353630251	98.62900954108693	1.156241733664501	58.7	1794.5886570135538	0.03270944557160246	19.790128537313944	90.68100056196644	0.6473241322462872	90.68100056196644	0.6718364966054393	3.1418519420139086	56.383318571541665	2.144914207798117	63.0	54	5	Sand mixtures - silty sand to sandy silt	63.0	32	6	Sands - clean sand to silty sand	20.749783	4.370214404746616		1.1403897698139895			0.7312663398544317	79.07313467675053	4.345789729583684	10.859106021931876	19.487628492266516	8.0	14.35670925610843	7.96071807946819			0.7370501820105675	1.40808228892854	79.39235227160344	-0.06692696096909778	40.46544576854059	36.86265697071249	6.212494126516692					723.940401462125	113.98136833788968	174.51943757144969	22.149761155805614	253.9610443915154	2.7006033888324483e-06	5.37984675382198	0.0	1.0	1.0
CPT-1	T1	P1	sand	1.4	-1.4	1.639373	62.6	22.571468	-1.0	16.39373	1.4	3.999999999999999	1.651893	1.3664001239789745	17.110795196614596	17.110795196614596	0.7110795196614587	18.906422506107685	22.906422506107685	1.211568317523202	86.16048736706541	1.3856141181178412	58.6	1628.9865774938924	0.035973285974002886	19.67836546032953	82.78058362000833	0.7078954682053752	82.78058362000831	0.7009387741388047	3.214049411639438	52.35643350962786	2.218146888910252	65.0	58	5	Sand mixtures - silty sand to sandy silt	65.0	32	6	Sands - clean sand to silty sand	22.571468	3.6674878045153436		1.1938518771971973			0.7381633856203738	77.52358362480366	4.100383538967238	11.91439647360351	19.408391934440683	8.0	13.031892619951138	7.949315146675674			0.7532210127840804	1.582791641559913	82.86932534092632	-0.07306995504360703	39.739078784770804	36.50867060493428	6.507357842093139					794.293098240234	113.74940859755618	172.50306170050422	22.13953463238941	264.5321875170342	1.6174596588481239e-06	5.132361978986657	0.0	1.0	1.0
CPT-1	T1	P1	sand	1.5	-1.5	1.492751	63.5	24.418311	-1.0	14.92751	1.5	5.0	1.505451	1.6219930771576092	17.16673213809051	17.16673213809051	0.7166732138090516	19.623095719916734	24.623095719916734	1.2548017943430394	75.46352142476155	1.6489634568218896	58.5	1480.8279042800832	0.03950492817626925	19.560414614214807	75.7053433419528	0.7727327744326034	75.7053433419528	0.7295689829756771	3.2807631592588233	48.58245633564548	2.290528548766179	66.0	61	5	Sand mixtures - silty sand to sandy silt	66.0	32	6	Sands - clean sand to silty sand	24.418311	3.1003513446099036		1.2443658915252753			0.7482674658137746	77.78563017022866	3.9639836282956646	13.058159254930002	19.33688660323357	8.0	11.846623234240665	7.936101355310206			0.7675056760040876	1.815306072463338	88.19202800128221	-0.08199167871703372	39.01289206918563	36.1512741591398	6.935600578417617					870.5439503286668	113.53967471984868	170.5908625484159	22.130076846822767	275.00331830567484	9.745255093054545e-07	4.902209917868482	0.0	1.0	1.0
CPT-1	T1	P1	sand	1.6	-1.6	1.374558	64.4	26.109017	-1.0	13.74558	1.6	6.000000000000001	1.3874380000000002	1.8818150432667984	17.21332663329333	17.21332663329333	0.7213326633293338	20.34442838324607	26.34442838324607	1.2949210411309018	66.90252220296512	1.9182382126003878	58.400000000000006	1361.093571616754	0.042906675351225464	19.449592015786923	69.98057185528499	0.8345173303351563	69.98057185528499	0.7552451156628852	3.328841862542477	45.30865260035308	2.3555582926306555	68.0	65	5	Sand mixtures - silty sand to sandy silt	68.0	33	6	Sands - clean sand to silty sand	26.109017	2.6803219690455977		1.283349746090736			0.7608659140519258	79.9801997554223	3.931307296954441	14.179088721883016	19.299066510738587	8.0	10.888748572934032	7.921636317226361			0.7784114083468666	2.0865103330971078	94.53697182934384	-0.09194855672375846	38.34186084445526	35.81799261938802	7.413530722740408					945.2725814588678	113.42858696330654	168.89280511646493	22.146742371133065	284.15658920199763	6.18162691827012e-07	4.712569234400132	0.0	1.0	1.0
CPT-1	T1	P1	sand	1.7	-1.7	-0.5	-200.0	27.479482	-1.0	-5.0	1.7	7.0	-0.54			17.2777920695489	0.7277792069548892	21.072207590200957	28.072207590200957	1.3321911085981877	0.0	-4.837322022242514	-207.0	-568.072207590201	0.36439029622326957	14.028337653507029	-40.49462036210578	5.111790113081472	-40.494620362105785						0	0			0	0		27.479482			1.3040627984691346		0.0						0.0	-0.0	0.0																					0.0	1.0	1.0
CPT-1	T1	P1	sand	1.8	-1.8	1.257976	66.2	28.400851	-1.0	12.579759999999998	1.8	8.0	1.271216	2.2341483272708964	17.2777920695489	17.2777920695489	0.7277792069548908	21.79998679715585	29.79998679715585	1.3669726993157503	56.945723167355595	2.28777868965344	58.2	1241.416013202844	0.04688194721271916	19.32338003714088	64.24424768424345	0.9059176828725499	64.24424768424345	0.7965632361747085	3.364816971445892	41.77137669849627	2.431830148061944	69.0	68	5	Sand mixtures - silty sand to sandy silt	69.0	33	6	Sands - clean sand to silty sand	28.400851	2.26205361537383		1.3027921192918033			0.7804988658200656	85.76555791917069	3.9342022872399243	15.617008277572465	19.387204154099823	8.0	9.931328105622752	7.89468805893177			0.7902726133188607	2.4939731781731727	104.17669310141754	-0.10586428725238772	37.429690007911525	35.42966667847371	8.081485788114609					1041.1338851714977	113.68730258652407	166.3787681970826	22.331205478962097	295.5656203401501	3.624401904098023e-07	4.536796411087656	0.0	1.0	1.0
CPT-1	T1	P1	sand	1.9	-1.9	1.270566	67.1	28.793714	-1.0	12.70566	1.9	9.0	1.283986	2.242525541555749	17.297808013416326	17.297808013416326	0.7297808013416316	22.52976759849748	31.52976759849748	1.3994714974601077	55.591174073408084	2.2989796573401966	58.099999999999994	1252.4562324015026	0.04638884656958995	19.338848778958926	64.76374300853944	0.8971068888396275	64.76374300853944	0.7987253507724271	3.2882862945493025	41.18434663528717	2.4378826969825416	70.0	69	5	Sand mixtures - silty sand to sandy silt	70.0	33	6	Sands - clean sand to silty sand	28.793714	2.2492320028093435		1.2780297832242296			0.782285986695572	87.46819797803005	3.882339114046758	15.737173844898884	19.710121462429523	8.0	10.01964985921202	7.885973541879776			0.7881209449723389	2.5308590714174297	104.23177728231643	-0.1059400472211145	37.294962135061056	35.3620539861101	8.0851222666135					1049.144922993259	114.63019224860881	166.38334179126102	22.729459798548163	295.0364619367997	3.4740542913589463e-07	4.6003961543647245	0.0	1.0	1.0
CPT-1	T1	P1	ler	2.0	-2.0	1.332861	68.0	28.636839	-1.0	13.328610000000001	2.0	10.0	1.346461	2.1268227598125753	17.30997211102337	17.30997211102337	0.7309972111023376	23.260764809599817	33.26076480959982	1.4299084781542937	56.455591462256514	2.180690974049967	58.0	1313.2002351904002	0.04416691258937416	12.0	109.43335293253335	0.53000295107249	109.43335293253335	0.791902228987707	3.173743862210361	41.67761186288735	2.4191062819877955	70.0	67	5	Sand mixtures - silty sand to sandy silt	70.0	33	6	Sands - clean sand to silty sand	28.636839	3.8214187303470664		1.2311219873639516			0.7768502662192417	87.29516093645101	3.752892978842378	15.367375882603625	20.180441623294367	8.0	10.505601881523202	7.881993607377814			0.7821714226735659	2.418691825527894	100.80529912029002	-0.10114950967361214	37.38847794531586	35.41893108409567	7.855176464333386					1024.4917255069083	115.9897743288731	167.01816425891442	23.288192112490705	290.89211052707594	3.9620221827506226e-07	4.76583942805796	0.0	1.0	1.0
CPT-1	T1	P1	ler	2.1	-2.1	1.442852	68.9	27.969511	-1.0	14.42852	2.1	11.0	1.4566320000000001	1.920149426897116	17.313064020387067	17.313064020387067	0.7313064020387073	23.992071211638525	34.992071211638525	1.4584848012064884	59.25457273979437	1.967411749882259	57.900000000000006	1421.6399287883614	0.04072761240558793	12.0	118.46999406569678	0.48873134886705516	118.46999406569678	0.7773684031321129	3.033302685522902	43.122642138403236	2.379114387237134	69.0	65	5	Sand mixtures - silty sand to sandy silt	69.0	33	6	Sands - clean sand to silty sand	27.969511	4.2356834220554225		1.1657814264252444			0.7663551466712397	86.03407346552686	3.5859377336205904	14.608451130000553	20.767957424162244	8.0	11.373119430306891	7.882388096843537			0.7727408431468477	2.2014030831486693	94.9303173569976	-0.09254362780583181	37.670739807787406	35.58175898594904	7.44209413467993					973.8967420000369	117.6660739102036	168.125785886557	23.970465097146253	283.73693281518644	5.24194262109151e-07	5.0237701020772345	0.0	1.0	1.0
CPT-1	T1	P1	ler	2.2	-2.2	1.5955680000000003	69.8	26.887213	-1.0	15.955680000000003	2.2	12.000000000000002	1.6095280000000003	1.6705029673295524	17.3058023093226	17.3058023093226	0.7305802309322608	24.722651442570786	36.722651442570786	1.4853848313104794	63.617988232813964	1.7095067119819272	57.8	1572.8053485574294	0.03674962070354982	12.0	131.06711237978578	0.44099544844259786	131.06711237978578	0.7477607434705333	2.843280455119283	44.71926707260411	2.3283971335695655	68.0	62	5	Sand mixtures - silty sand to sandy silt	68.0	32	6	Sands - clean sand to silty sand	26.887213	4.87470056415984		1.0875537788678273			0.7551600874176702	85.60818611806305	3.462742914809346	13.699656643888385	21.546893242907977	8.0	12.582442788459435	7.885870604361226			0.7577946885454739	1.9653500271686575	87.88901275610495	-0.08149841342482778	38.07923283975252	35.7554414476367	6.911923844391733					913.3104429258924	119.85239044454636	169.97026007669552	24.8590849894563	273.326140881789	7.476058893918658e-07	5.3714482547810745	0.0	1.0	1.0
CPT-1	T1	P1	ler	2.3	-2.3	1.783377	70.7	25.531108	-1.0	17.83377	2.3	12.999999999999998	1.797517	1.4203541885834736	17.288293795171978	17.288293795171978	0.7288293795171952	25.45148082208798	38.45148082208798	1.5107757812157632	69.11446652060077	1.4514017654062026	57.7	1759.0655191779122	0.03280150703366963	12.0	146.58879326482602	0.39361808440403556	146.588793264826	0.7238148523184051	2.6924876311531487	47.3626215277452	2.2649057399987798	67.0	59	5	Sand mixtures - silty sand to sandy silt	67.0	32	6	Sands - clean sand to silty sand	25.531108	5.741575855807983		1.0031285872310782			0.7442585582704958	85.87027507220695	3.373881294862998	12.64123241341216	22.236756058347513	8.0	14.072524153423297	7.890941821848828			0.7430361928932954	1.7253258414448212	81.71595484038959	-0.0710612637165925	38.54922445808656	36.02979305904705	6.410940658396438					842.7488275608107	121.75591993368677	171.4201309272719	25.62903811921882	263.04320699552517	1.1659677826227013e-06	5.756789386164434	0.0	1.0	1.0
CPT-1	T1	P1	ler	2.4	-2.4	1.996468	71.6	24.0725	-1.0	19.964679999999998	2.4	14.0	2.010788	1.1971674786203221	17.263136883819417	17.263136883819417	0.7263136883819423	26.177794510469923	40.17779451046992	1.5348044119759836	75.27793087005003	1.2215759328222915	57.599999999999994	1970.6102054895298	0.029229524864706195	12.0	164.21751712412748	0.3507542983764743	164.21751712412748	0.6989604918897288	2.5517715944940513	50.28547146188267	2.1990535798064967	65.0	55	5	Sand mixtures - silty sand to sandy silt	65.0	32	6	Sands - clean sand to silty sand	24.0725	6.821789059056079		0.9195770862351333			0.7360812325040349	87.82288588876241	3.3548619175552497	11.629759344949067	22.917722452543856	8.0	15.764881643916238	7.896385839350413			0.7270902198581876	1.5319330944063125	77.03397790028224	-0.06260516713448161	39.0272091622422	36.315867789317196	6.005048022455117					775.3172896632711	123.606155328241	172.8052110167219	26.37545198424309	252.74412996488294	1.8487454467497966e-06	6.1705384919286805	0.0	1.0	1.0
CPT-1	T1	P1	ler	2.5	-2.5	2.223457	72.5	22.69398	-1.0	22.234569999999998	2.5	15.0	2.2379569999999998	1.0140489741313172	17.23582536700816	17.23582536700816	0.7235825367008167	26.90137704717074	41.90137704717074	1.5575922739456036	81.63357656755313	1.033397322126365	57.5	2196.0556229528293	0.02618330765351251	12.0	183.0046352460691	0.31419969184215013	183.0046352460691	0.6751972011067271	2.42669197422235	53.291505551654936	2.1360377363206924	64.0	51	5	Sand mixtures - silty sand to sandy silt	64.0	32	6	Sands - clean sand to silty sand	22.69398	8.064016767709724		0.8435991942050699			0.7306126279176719	91.19284379551698	3.3898950093005693	10.737718493042586	23.58062707433075	8.0	17.568444983622634	7.901409824261335			0.7113756196579614	1.3903925775439916	74.09611376516544	-0.057032492049922334	39.47494900733772	36.59323788753909	5.737559618396272					715.8478995361723	125.38109127597284	174.09584952613272	27.09543801984729	243.35839501726437	2.8737254991902732e-06	6.592603484509797	0.0	1.0	1.0
CPT-1	T1	P1	ler	2.6	-2.6	2.452096	73.4	21.569321	-1.0	24.52096	2.6	16.0	2.466776	0.8743931755457325	17.21427522213981	17.21427522213981	0.7214275222139818	27.622804569384723	43.622804569384726	1.5792315534003865	87.72292434477406	0.8901344347800075	57.400000000000006	2423.153195430615	0.02368814324585018	12.0	201.92943295255125	0.28425771895020213	201.92943295255128	0.6541305551331149	2.3199777686382594	56.21661543403787	2.0800220846251123	63.0	48	5	Sand mixtures - silty sand to sandy silt	63.0	32	6	Sands - clean sand to silty sand	21.569321	9.361881764963824		0.7808519567888482			0.7272136281613649	95.42932077426347	3.4547296070012736	10.002381285400245	24.237302173632987	8.0	19.385225563444923	7.905573665731245			0.6974380279278616	1.293515678817652	72.7170734739904	-0.05434000943280426	39.86779744418547	36.84851164515869	5.60832045277461					666.8254190266831	127.11491434559778	175.33942033111614	27.815172683939053	235.66734547032746	4.253367053771492e-06	7.007374416142668	0.0	1.0	1.0
CPT-1	T1	P1	ler	2.7	-2.7	2.670035	74.3	20.844349	-1.0	26.70035	2.7	17.0	2.684895	0.7763562075984349	17.20730308274065	17.20730308274065	0.7207303082740658	28.343534877658787	45.34353487765878	1.5997840450521894	93.12710911026535	0.7896928427206811	57.3	2639.551465122341	0.021708233674217897	12.0	219.96262209352844	0.26049880409061477	219.96262209352844	0.636968550513458	2.2323874583938728	58.92501586524286	2.034132226550654	62.0	45	6	Sands - clean sand to silty sand	62.0	32	6	Sands - clean sand to silty sand	20.844349	10.552626138313478		0.7354181152764447			0.7252001525413544	99.95582662610903	3.5265829423731185	9.43765252910536	24.911169560515624	8.0	21.11641172097873	7.908664763188021			0.6867011744173366	1.2306963824478636	72.51880386103736	-0.053948708608393736	40.19111052471783	37.07329678940608	5.589538013202901					629.1768352736907	128.86988156150792	176.6192052685333	28.57693631822237	230.25565968788487	5.8645950744661835e-06	7.403306707928289	0.0	1.0	1.0
